
> meridian-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5173 --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m221[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m4:30:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:30:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.ts[22m
[2m4:30:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/FeedPage.tsx[22m
[2m4:30:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/FeedPage.tsx[22m
[2m4:35:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:35:20 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Badge.tsx[22m
[2m4:35:20 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/FeedPage.tsx[22m
[2m4:35:20 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/FeedPage.tsx[22m
[2m4:35:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/DiscoverPage.tsx[22m
[2m4:35:53 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/DiscoverPage.tsx[22m
[2m4:41:43 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.tsx[22m
[2m4:41:52 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.tsx[22m
[2m4:42:05 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ContributionGrid.tsx[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProfilePage.tsx[22m
[2m4:54:34 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m4:54:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:54:36 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.ts[22m
[2m4:59:57 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m4:59:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:59:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.ts[22m
